C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src>python main.py --k 10 --sample-size 10000 --delta 50 --beta 200000 --mu 100000 --l 1 --tkc 50 --disable-dp --year "2014" --month "11" --n_users 370 -f "transformed_date_2014-11-eletricity_consumption_sample_164102.csv" 
args: Namespace(k=10, delta=50, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=10000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-06-30 03:26:47.033930
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta50_k10_sample10000_headers-addressweekweekdaytime_seed42.csv
END:  2024-06-30 03:28:47.919743
Execution_Time:  0:02:00.885813
         281376953 function calls (278537215 primitive calls) in 120.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.014    0.014  120.878  120.878 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\main.py:55(main)
    10000    0.075    0.000  119.696    0.012 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:204(insert)
     1655    0.019    0.000   71.125    0.043 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:429(delay_constraint)
      696    0.126    0.000   63.399    0.091 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:279(output_cluster)
     9998    0.352    0.000   60.313    0.006 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:84(generalise)
   119976    0.329    0.000   49.098    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:713(__setitem__)
    10000    0.199    0.000   47.321    0.005 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:391(best_selection)
   525226    0.616    0.000   45.906    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:117(tuple_enlargement)
   119976    0.486    0.000   44.645    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1595(_setitem_with_indexer)
   119976    1.852    0.000   44.027    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1971(_setitem_with_indexer_missing)
   535226    4.349    0.000   37.423    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:149(information_loss_given_t)
  4729696    5.249    0.000   26.785    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:928(__getitem__)
     9999    0.112    0.000   22.978    0.002 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:411(<listcomp>)
324886/324885    1.903    0.000   19.131    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:315(__init__)
  4728482    3.584    0.000   18.365    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:1034(_get_value)
  4317392    1.170    0.000   15.764    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\range.py:109(__truediv__)
   119976    0.703    0.000   15.191    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5956(insert)
  4317392    3.414    0.000   14.594    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\range.py:45(information_loss)
362362/242383    2.668    0.000   13.089    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:375(__new__)
  5018424    2.830    0.000   11.190    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3317(get_loc)
  8634784    7.156    0.000   10.828    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\range.py:77(difference)
68051293/68051291    7.693    0.000    9.908    0.000 {built-in method builtins.isinstance}
   535142    1.141    0.000    8.669    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:198(information_loss)
1510447/9998    1.679    0.000    7.509    0.001 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:128(deepcopy)
141882/9998    0.394    0.000    7.380    0.001 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:258(_reconstruct)
141882/9998    0.380    0.000    7.263    0.001 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:226(_deepcopy_dict)
   371758    1.290    0.000    6.352    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:463(sanitize_array)
  4728482    2.434    0.000    6.089    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5174(_get_values_for_loc)
   122404    0.472    0.000    5.896    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3426(get_indexer)
  5018424    2.358    0.000    5.473    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5695(_maybe_cast_indexer)
    39992    0.116    0.000    4.757    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:200(_deepcopy_list)
     9998    0.181    0.000    4.472    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:157(save_generalised_tuples)
   251775    0.350    0.000    4.416    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1569(from_array)
   119976    0.280    0.000    4.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:641(_get_setitem_indexer)
   242383    2.826    0.000    3.972    0.000 {pandas._libs.lib.maybe_convert_objects}
   251777    0.673    0.000    3.687    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:1926(new_block)
  5150831    1.521    0.000    3.557    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:674(_values)
   119976    0.548    0.000    3.427    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1185(_convert_to_indexer)
    10000    0.027    0.000    3.398    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:373(suppress_tuple)
    71896    0.046    0.000    3.240    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5941(__deepcopy__)
    71896    0.200    0.000    3.194    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5827(copy)
    49990    0.154    0.000    3.122    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:3937(__delitem__)
   122407    0.252    0.000    2.774    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:6397(_maybe_cast_data_without_dtype)
   136763    0.137    0.000    2.769    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\item.py:70(__eq__)
    10000    0.056    0.000    2.670    0.000 {method 'remove' of 'collections.deque' objects}
   136763    0.163    0.000    2.632    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:1406(equals)
  5018424    2.483    0.000    2.500    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
   136763    0.207    0.000    2.446    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\base.py:106(equals)
    10000    2.239    0.000    2.337    0.000 {built-in method io.open}
   496069    0.791    0.000    2.270    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5489(__setattr__)
   282373    0.185    0.000    2.186    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2382(inferred_type)
   119976    0.188    0.000    2.137    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:111(maybe_convert_platform)
   645697    1.080    0.000    2.130    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    49990    0.111    0.000    2.060    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1695(idelete)
  5150831    1.366    0.000    2.037    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1674(internal_values)
   136763    0.111    0.000    1.990    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1722(_equal_values)
   283587    1.393    0.000    1.979    0.000 {pandas._libs.lib.infer_dtype}
   136763    0.117    0.000    1.879    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:511(array_equals)
  5810534    1.324    0.000    1.827    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\generic.py:43(_check)
   275931    0.110    0.000    1.807    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\item.py:52(__getitem__)
   122404    0.189    0.000    1.747    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5434(_should_compare)
   242383    0.342    0.000    1.614    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:511(_dtype_to_subclass)
  5018424    1.095    0.000    1.590    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:155(cast_scalar_indexer)
    71896    0.280    0.000    1.553    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:574(copy)
     9999    1.531    0.000    1.531    0.000 {method '__exit__' of '_io._IOBase' objects}
  5018424    1.150    0.000    1.525    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2130(is_floating)
   251776    0.132    0.000    1.504    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:242(__call__)
   119976    0.446    0.000    1.488    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:78(concat_compat)
    49990    0.166    0.000    1.466    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:363(delete)
   138586    0.164    0.000    1.437    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:381(array_equivalent)
   119976    0.242    0.000    1.402    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:6375(default_index)
  4850887    0.942    0.000    1.400    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:346(apply_if_callable)
   251776    0.195    0.000    1.372    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:114(_get_option)
