set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
26216390/39953   29.268    0.000  134.669    0.003 /usr/lib/python3.12/copy.py:118(deepcopy)
231870592/231866803   28.822    0.000   37.628    0.000 {built-in method builtins.isinstance}
 13790549   13.706    0.000   25.767    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
 12635700   12.545    0.000   51.293    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
 15241944   10.528    0.000   17.634    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
   479436   10.376    0.000  151.608    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2141(_setitem_with_indexer_missing)
 12631912    9.428    0.000   23.220    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
  1860814    8.449    0.000   10.155    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
1002663/1002662    7.798    0.000   56.412    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:371(__init__)
  3552149    7.474    0.000   13.803    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
 49670370    6.793    0.000    6.793    0.000 {method 'get' of 'dict' objects}
  1910286    6.668    0.000    8.956    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
  1489684    6.640    0.000   22.482    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:519(sanitize_array)
   946340    6.436    0.000   51.252    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
  3030817    6.182    0.000    8.736    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
2140484/39953    5.952    0.000  134.299    0.003 /usr/lib/python3.12/copy.py:247(_reconstruct)
  1862708    5.812    0.000   21.328    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
 13118925    5.779    0.000   10.275    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
  1892364    5.727    0.000    9.369    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:556(_array_equivalent_float)
2140484/39953    5.645    0.000  133.861    0.003 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
  2869161    5.440    0.000    7.390    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
   479436    5.180    0.000   11.615    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5369(insert)
31345872/25367994    4.719    0.000    6.909    0.000 {built-in method builtins.len}
  2426788    4.615    0.000    4.615    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  7620972    4.603    0.000   22.901    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
 27647276    4.532    0.000    4.983    0.000 {built-in method builtins.getattr}
